==24834== NVPROF is profiling process 24834, command: ./bh 30000 50 0
==24834== Profiling application: ./bh 30000 50 0
==24834== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
s,ms,,,,,,,,KB,B,KB,MB/s,,,,
1.321249,0.002305,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [11693]"
1.321270,0.114757,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [11709]"
1.321402,0.038690,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [11723]"
1.321461,7.107657,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [11749]"
1.328590,0.003456,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [11769]"
1.328613,0.011969,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [11791]"
1.328642,0.001728,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [11802]"
1.328647,0.070276,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [11811]"
1.328719,0.002272,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [11816]"
1.328739,0.117542,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [11832]"
1.328874,0.038210,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [11846]"
1.328933,7.092008,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [11872]"
1.336045,0.003328,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [11892]"
1.336068,0.012097,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [11914]"
1.336097,0.001728,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [11925]"
1.336102,0.076100,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [11934]"
1.336180,0.002304,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [11939]"
1.336200,0.114022,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [11955]"
1.336332,0.040418,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [11969]"
1.336392,7.112426,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [11995]"
1.343529,0.003488,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12015]"
1.343552,0.012129,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12037]"
1.343581,0.001728,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [12048]"
1.343586,0.076804,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [12057]"
1.343665,0.002272,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [12062]"
1.343685,0.114790,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [12078]"
1.343817,0.038594,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [12092]"
1.343876,7.034565,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12118]"
1.350930,0.003424,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12138]"
1.350952,0.012097,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12160]"
1.350981,0.001760,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [12171]"
1.350987,0.075556,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [12180]"
1.351064,0.002272,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [12185]"
1.351084,0.126214,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [12201]"
1.351227,0.038306,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [12215]"
1.351285,7.144331,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12241]"
1.358450,0.003552,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12261]"
1.358473,0.012224,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12283]"
1.358502,0.001696,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [12294]"
1.358508,0.071043,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [12303]"
1.358580,0.002304,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [12308]"
1.358600,0.116134,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [12324]"
1.358734,0.039778,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [12338]"
1.358794,7.172172,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12364]"
1.365987,0.003393,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12384]"
1.366010,0.012032,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12406]"
1.366039,0.001696,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [12417]"
1.366044,0.081701,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [12426]"
1.366127,0.002272,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [12431]"
1.366148,0.126950,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [12447]"
1.366292,0.041442,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [12461]"
1.366354,7.016964,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12487]"
1.373392,0.003456,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12507]"
1.373415,0.012096,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12529]"
1.373443,0.001728,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [12540]"
1.373449,0.073988,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [12549]"
1.373524,0.002304,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [12554]"
1.373545,0.122342,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [12570]"
1.373684,0.038530,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [12584]"
1.373743,7.215055,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12610]"
1.380979,0.003360,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12630]"
1.381002,0.012097,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12652]"
1.381031,0.001761,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [12663]"
1.381037,0.084484,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [12672]"
1.381122,0.002272,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [12677]"
1.381142,0.113190,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [12693]"
1.381273,0.038050,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [12707]"
1.381331,7.188333,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12733]"
1.388540,0.003200,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12753]"
1.388562,0.011937,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [12775]"
1.388591,0.001728,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [12786]"
1.388597,0.073507,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [12795]"
1.388672,0.002273,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [12800]"
